Event,Field,Star No,RA (J2000),Dec (J2000),Tmax (HJD),Tmax (UT),tau,Umin,Amax,Dmag,fbl,Ibl,I0,RA_deg,Dec_deg
2007-BLG-244,BLG215.3,30596,18:00:57.77,-28:16:42.7,2454240.161,2007-05-19.66,76.572,0.112,8.981,2.383,0.075,18.242,21.05,270.2407083333333,-28.27852777777778
2007-BLG-245,BLG224.7,41657,18:01:42.26,-27:50:04.5,2454236.447,2007-05-15.95,7.090,0.731,1.627,0.529,1.0,19.03,19.03,270.4260833333333,-27.83458333333333
2007-BLG-246,BLG249.5,118111,18:05:55.87,-25:38:17.2,2454236.861,2007-05-16.36,23.721,0.706,1.668,0.556,1.0,19.992,19.992,271.48279166666657,-25.63811111111111
2007-BLG-247,BLG250.3,18434,18:09:14.79,-25:54:45.5,2454239.35,2007-05-18.85,12.305,1.407,1.157,0.158,1.0,17.547,17.547,272.311625,-25.91263888888889
2007-BLG-248,BLG184.6,134312,18:02:19.02,-30:32:00.0,2454238.344,2007-05-17.84,3.130,1.104,1.276,0.265,1.0,17.446,17.446,270.57925,-30.533333333333335
2007-BLG-249,BLG155.6,107077,17:51:27.30,-32:17:29.4,2454259.304,2007-06-07.80,37.387,0.777,1.562,0.484,1.0,18.892,18.892,267.86375,-32.2915
2007-BLG-250,BLG100.3,98772,17:51:29.94,-29:54:19.4,2454243.527,2007-05-23.03,3.092,1.200,1.229,0.224,1.0,16.914,16.914,267.87474999999995,-29.905388888888886
2007-BLG-251,BLG121.2,113950,17:47:53.55,-34:50:55.4,2454241.07,2007-05-20.57,3.354,0.094,10.709,2.574,1.0,19.175,19.175,266.973125,-34.84872222222222
2007-BLG-252,BLG179.6,33656,17:48:39.26,-30:35:56.6,2454254.036,2007-06-02.54,42.688,0.059,16.963,3.074,0.317,18.809,20.056,267.16358333333335,-30.599055555555555
2007-BLG-253,BLG182.3,104428,17:58:32.01,-30:33:56.3,2454242.377,2007-05-21.88,9.644,0.107,9.343,2.426,0.309,18.715,19.989,269.63337499999994,-30.56563888888889
2007-BLG-254,BLG205.7,71940,17:56:00.27,-28:56:13.0,2454282.785,2007-07-01.28,24.442,0.696,1.686,0.567,1.0,16.273,16.273,269.00112499999994,-28.936944444444446
2007-BLG-255,BLG241.2,178787,18:07:17.25,-26:30:57.0,2454267.31,2007-06-15.81,46.058,0.431,2.477,0.985,0.826,17.328,17.535,271.821875,-26.515833333333333
2007-BLG-256,BLG103.2,19898,17:57:07.23,-30:13:34.6,2454247.526,2007-05-27.03,12.197,0.646,1.781,0.627,1.0,19.061,19.061,269.28012499999994,-30.226277777777778
2007-BLG-257,BLG223.2,171291,18:00:22.67,-27:43:49.6,2454257.515,2007-06-06.01,9.472,1.105,1.276,0.265,1.0,14.238,14.238,270.0944583333333,-27.730444444444444
2007-BLG-258,BLG100.1,22979,17:51:43.99,-30:17:20.1,2454247.209,2007-05-26.71,2.394,0.097,10.319,2.534,1.0,17.977,17.977,267.93329166666666,-30.28891666666667
2007-BLG-259,BLG171.3,66255,17:53:48.40,-31:10:08.1,2454261.962,2007-06-10.46,29.297,0.542,2.041,0.775,1.0,19.554,19.554,268.45166666666665,-31.168916666666668
2007-BLG-260,BLG182.7,86712,17:57:37.88,-30:44:36.6,2454247.126,2007-05-26.63,4.634,0.774,1.565,0.486,1.0,18.435,18.435,269.40783333333326,-30.7435
2007-BLG-261,BLG194.2,20581,17:51:48.60,-29:32:26.3,2454249.996,2007-05-29.50,47.797,0.054,18.610,3.174,0.088,19.106,21.748,267.9525,-29.54063888888889
2007-BLG-262,BLG214.5,32192,17:57:01.88,-28:07:55.9,2454247.783,2007-05-27.28,12.374,0.005,188.6,5.689,0.229,19.334,20.936,269.2578333333333,-28.132194444444444
2007-BLG-263,BLG227.3,102676,18:10:17.47,-27:35:36.9,2454241.6,2007-05-21.10,3.740,0.280,3.675,1.413,1.0,18.931,18.931,272.57279166666666,-27.59358333333333
2007-BLG-264,BLG105.2,67700,18:02:36.35,-29:33:26.1,2454259.673,2007-06-08.17,19.361,1.159,1.248,0.240,1.0,18.194,18.194,270.6514583333333,-29.55725
2007-BLG-265,BLG197.6,16651,18:06:16.15,-29:27:40.4,2454243.774,2007-05-23.27,12.054,0.726,1.636,0.534,1.0,19.044,19.044,271.5672916666666,-29.461222222222222
2007-BLG-266,BLG214.5,54022,17:56:18.69,-28:05:49.6,2454251.579,2007-05-31.08,4.325,1.262,1.204,0.201,1.0,15.227,15.227,269.07787499999995,-28.09711111111111
2007-BLG-267,BLG215.8,178403,17:59:19.32,-28:27:13.3,2454247.636,2007-05-27.14,4.006,0.510,2.148,0.830,1.0,19.426,19.426,269.8305,-28.453694444444444
2007-BLG-268,BLG223.2,108809,17:59:51.83,-27:44:22.7,2454276.016,2007-06-24.52,18.480,0.382,2.756,1.101,1.0,17.201,17.201,269.96595833333333,-27.73963888888889
2007-BLG-269,BLG100.4,21682,17:51:41.92,-29:49:17.1,2454244.278,2007-05-23.78,5.089,1.263,1.203,0.201,1.0,18.656,18.656,267.92466666666667,-29.821416666666668
2007-BLG-270,BLG129.5,47463,17:43:24.99,-33:59:56.8,2454263.456,2007-06-11.96,11.518,0.089,11.234,2.626,1.0,17.812,17.812,265.85412499999995,-33.99911111111111
2007-BLG-271,BLG208.5,150943,18:04:59.93,-28:37:48.1,2454250.362,2007-05-29.86,32.419,1.284,1.196,0.194,1.0,18.517,18.517,271.2497083333333,-28.630027777777777
2007-BLG-272,BLG214.1,117932,17:57:57.14,-28:28:56.0,2454246.028,2007-05-25.53,5.325,0.614,1.849,0.668,1.0,18.855,18.855,269.4880833333333,-28.48222222222222
2007-BLG-273,BLG215.7,127556,17:59:13.22,-28:20:25.1,2454280.254,2007-06-28.75,88.929,0.195,5.208,1.792,0.424,19.432,20.363,269.8050833333333,-28.340305555555556
2007-BLG-274,BLG225.6,164622,18:04:22.37,-27:34:33.8,2454247.008,2007-05-26.51,7.351,1.126,1.264,0.255,1.0,17.759,17.759,271.09320833333334,-27.576055555555556
2007-BLG-275,BLG130.5,78282,17:45:09.45,-33:56:48.5,2454270.422,2007-06-18.92,45.035,1.191,1.233,0.228,1.0,18.275,18.275,266.28937499999995,-33.94680555555555
2007-BLG-276,BLG156.6,133784,17:53:46.49,-32:17:25.2,2454254.911,2007-06-03.41,16.224,0.587,1.917,0.706,1.0,18.773,18.773,268.4437083333333,-32.29033333333333
2007-BLG-277,BLG183.5,137937,18:00:29.25,-30:24:41.3,2454243.731,2007-05-23.23,30.671,0.666,1.741,0.602,0.544,16.721,17.382,270.121875,-30.41147222222222
2007-BLG-278,BLG188.4,36212,17:59:59.18,-29:53:05.0,2454256.597,2007-06-05.10,8.962,0.149,6.757,2.074,1.0,18.559,18.559,269.9965833333333,-29.884722222222223
2007-BLG-279,BLG207.5,23185,18:01:48.31,-28:43:03.0,2454257.122,2007-06-05.62,12.165,0.704,1.672,0.558,1.0,18.826,18.826,270.45129166666663,-28.717499999999998
2007-BLG-280,BLG224.3,95977,18:03:06.09,-27:37:18.6,2454256.34,2007-06-04.84,12.809,0.224,4.548,1.645,1.0,19.319,19.319,270.77537499999994,-27.621833333333335
2007-BLG-281,BLG226.7,153760,18:06:26.91,-27:43:37.1,2454245.879,2007-05-25.38,13.347,0.046,21.862,3.349,0.222,18.298,19.933,271.612125,-27.72697222222222
2007-BLG-282,BLG180.7,156301,17:51:21.92,-30:41:00.5,2454383.935,2007-10-10.44,102.486,0.736,1.621,0.524,0.448,16.518,17.389,267.84133333333335,-30.68347222222222
2007-BLG-283,BLG183.6,125373,18:00:13.05,-30:33:01.9,2454280.58,2007-06-29.08,29.637,1.653,1.103,0.107,1.0,16.353,16.353,270.05437499999994,-30.550527777777777
2007-BLG-284,BLG224.7,70579,18:01:12.44,-27:48:02.6,2454284.505,2007-07-03.00,24.005,0.100,10.011,2.501,0.39,15.355,16.379,270.30183333333326,-27.800722222222223
2007-BLG-285,BLG102.1,84421,17:57:07.93,-29:44:49.4,2454253.381,2007-06-01.88,5.687,0.357,2.934,1.169,1.0,18.993,18.993,269.28304166666663,-29.747055555555555
2007-BLG-286,BLG224.5,133129,18:01:34.29,-27:27:18.5,2454264.227,2007-06-12.73,18.706,0.081,12.342,2.728,0.304,18.625,19.919,270.39287499999995,-27.45513888888889
2007-BLG-287,BLG235.1,55268,18:08:09.64,-27:21:35.9,2454289.739,2007-07-08.24,20.452,0.231,4.420,1.614,0.957,15.069,15.116,272.0401666666666,-27.359972222222222
2007-BLG-288,BLG101.1,95684,17:54:29.49,-30:04:43.1,2454254.843,2007-06-03.34,4.803,0.655,1.761,0.615,1.0,18.41,18.41,268.6228749999999,-30.07863888888889
2007-BLG-289,BLG101.1,119051,17:54:59.66,-30:04:47.8,2454261.149,2007-06-09.65,2.697,0.616,1.846,0.665,1.0,16.744,16.744,268.7485833333333,-30.079944444444443
2007-BLG-290,BLG101.8,28258,17:52:50.36,-30:07:46.5,2454257.917,2007-06-06.42,13.544,0.379,2.781,1.111,1.0,19.063,19.063,268.20983333333334,-30.129583333333333
2007-BLG-291,BLG103.6,523,17:54:59.66,-30:04:47.8,2454261.325,2007-06-09.82,2.752,0.463,2.330,0.918,1.0,16.857,16.857,268.7485833333333,-30.079944444444443
2007-BLG-292,BLG171.5,92880,17:52:00.82,-31:00:48.7,2454251.734,2007-05-31.23,17.434,0.451,2.384,0.943,1.0,17.982,17.982,268.0034166666666,-31.013527777777778
2007-BLG-293,BLG194.7,65439,17:50:19.12,-29:27:30.1,2454261.169,2007-06-09.67,3.108,0.000,24244,10.962,1.0,18.223,18.223,267.57966666666664,-29.45836111111111
2007-BLG-294,BLG189.6,63473,18:00:53.11,-30:00:59.0,2454288.085,2007-07-06.58,38.509,0.109,9.256,2.416,1.0,18.976,18.976,270.2212916666666,-30.01638888888889
2007-BLG-295,BLG102.6,145912,17:55:30.51,-29:24:39.6,2454271.129,2007-06-19.63,14.187,0.105,9.559,2.451,0.241,18.674,20.218,268.877125,-29.410999999999998
2007-BLG-296,BLG103.1,54141,17:57:18.17,-30:20:25.9,2454269.402,2007-06-17.90,13.544,0.270,3.804,1.450,1.0,19.919,19.919,269.3257083333333,-30.340527777777776
2007-BLG-297,BLG180.4,123864,17:53:04.48,-30:25:00.2,2454271.695,2007-06-20.20,19.301,0.801,1.530,0.462,1.0,18.42,18.42,268.26866666666666,-30.416722222222223
2007-BLG-298,BLG195.5,4291,17:52:35.03,-29:04:29.2,2454292.856,2007-07-11.36,52.018,0.229,4.446,1.620,0.105,16.578,19.026,268.14595833333334,-29.07477777777778
2007-BLG-299,BLG205.3,31396,17:58:21.26,-28:52:32.1,2454320.968,2007-08-08.47,31.631,0.098,10.236,2.525,1.0,16.461,16.461,269.58858333333325,-28.875583333333335
2007-BLG-300,BLG224.1,87653,18:03:00.15,-27:56:51.2,2454269.438,2007-06-17.94,12.030,0.334,3.122,1.236,0.423,18.504,19.438,270.750625,-27.947555555555557
2007-BLG-301,BLG102.3,121527,17:56:27.06,-29:24:15.1,2454275.536,2007-06-24.04,28.136,0.736,1.620,0.524,1.0,19.436,19.436,269.11275,-29.404194444444443
2007-BLG-302,BLG172.6,46463,17:54:14.80,-31:11:02.2,2454289.479,2007-07-07.98,16.263,0.017,58.024,4.409,0.983,16.308,16.326,268.5616666666666,-31.183944444444446
2007-BLG-303,BLG179.2,185059,17:51:21.92,-30:41:00.5,2454382.424,2007-10-08.92,76.550,1.108,1.274,0.263,1.0,16.538,16.538,267.84133333333335,-30.68347222222222
2007-BLG-304,BLG195.1,75046,17:54:24.38,-29:28:23.7,2454271.886,2007-06-20.39,12.651,1.050,1.308,0.292,1.0,18.308,18.308,268.6015833333333,-29.473249999999997
2007-BLG-305,BLG205.1,74614,17:58:22.05,-29:08:04.3,2454273.58,2007-06-22.08,9.012,0.688,1.700,0.576,0.138,14.832,16.978,269.59187499999996,-29.134527777777777
2007-BLG-306,BLG216.1,46189,18:03:58.59,-28:33:37.8,2454270.671,2007-06-19.17,18.161,1.104,1.276,0.265,1.0,18.408,18.408,270.994125,-28.5605
2007-BLG-307,BLG223.3,6183,17:59:32.04,-27:40:44.9,2454282.836,2007-07-01.34,20.439,0.613,1.853,0.669,1.0,19.029,19.029,269.88349999999997,-27.67913888888889
2007-BLG-308,BLG215.3,177615,18:00:40.59,-28:09:15.1,2454277.458,2007-06-25.96,12.228,0.076,13.121,2.795,1.0,17.74,17.74,270.169125,-28.154194444444443
2007-BLG-309,BLG101.8,1084,17:52:28.16,-30:07:50.0,2454295.015,2007-07-13.52,61.024,0.410,2.591,1.034,0.213,17.604,19.283,268.1173333333333,-30.130555555555556
2007-BLG-310,BLG140.3,49420,17:51:28.42,-33:34:04.7,2454271.368,2007-06-19.87,10.318,0.355,2.948,1.174,1.0,20.009,20.009,267.8684166666667,-33.567972222222224
2007-BLG-311,BLG142.1,18525,17:57:00.83,-33:53:58.8,2454282.366,2007-06-30.87,110.148,0.114,8.836,2.366,0.129,18.4,20.621,269.2534583333333,-33.89966666666667
2007-BLG-312,BLG148.5,141170,17:51:56.80,-32:43:36.1,2454269.488,2007-06-17.99,4.908,1.037,1.317,0.299,1.0,18.824,18.824,267.9866666666667,-32.72669444444445
2007-BLG-313,BLG149.7,34793,17:55:02.28,-33:09:11.0,2454275.03,2007-06-23.53,6.330,0.562,1.983,0.743,1.0,18.802,18.802,268.7595,-33.153055555555554
2007-BLG-314,BLG156.5,153228,17:54:28.33,-32:09:49.5,2454294.131,2007-07-12.63,29.428,1.410,1.156,0.157,1.0,17.743,17.743,268.6180416666666,-32.16375
2007-BLG-315,BLG181.8,99182,17:55:05.79,-30:53:26.7,2454297.732,2007-07-16.23,65.237,0.700,1.678,0.562,1.0,19.083,19.083,268.77412499999997,-30.89075
2007-BLG-316,BLG195.3,104505,17:53:58.13,-29:09:23.3,2454285.51,2007-07-04.01,9.837,0.894,1.429,0.388,1.0,17.617,17.617,268.4922083333333,-29.15647222222222
2007-BLG-317,BLG206.8,35853,17:59:34.86,-29:09:18.3,2454276.995,2007-06-25.50,8.306,1.597,1.113,0.117,1.0,16.39,16.39,269.89525000000003,-29.155083333333334
2007-BLG-318,BLG215.4,74283,18:00:39.95,-28:05:31.9,2454273.377,2007-06-21.88,3.747,0.815,1.513,0.450,1.0,18.944,18.944,270.1664583333333,-28.092194444444445
2007-BLG-319,BLG216.2,41146,18:03:52.70,-28:26:08.3,2454278.986,2007-06-27.49,11.833,0.057,17.472,3.106,0.534,18.838,19.519,270.96958333333333,-28.43563888888889
2007-BLG-320,BLG216.2,46975,18:04:00.67,-28:25:42.1,2454305.609,2007-07-24.11,95.417,0.627,1.821,0.651,0.097,15.417,17.954,271.00279166666667,-28.428361111111112
2007-BLG-321,BLG223.3,152818,18:00:01.31,-27:34:10.1,2454275.763,2007-06-24.26,3.789,1.175,1.241,0.234,1.0,17.251,17.251,270.0054583333333,-27.56947222222222
2007-BLG-322,BLG234.2,82106,18:06:03.19,-27:12:19.8,2454275.178,2007-06-23.68,49.520,1.814,1.080,0.084,1.0,17.483,17.483,271.51329166666665,-27.2055
2007-BLG-323,BLG241.1,45845,18:06:04.35,-26:45:16.5,2454338.372,2007-08-25.87,51.534,1.354,1.172,0.172,1.0,15.322,15.322,271.518125,-26.754583333333333
2007-BLG-324,BLG249.7,53433,18:05:43.95,-26:01:21.6,2454285.409,2007-07-03.91,19.834,1.140,1.257,0.249,1.0,17.735,17.735,271.43312499999996,-26.022666666666666
2007-BLG-325,BLG100.4,90731,17:51:04.65,-29:45:28.9,2454274.672,2007-06-23.17,1.964,1.288,1.194,0.193,1.0,17.281,17.281,267.76937499999997,-29.758027777777777
2007-BLG-326,BLG242.5,64125,18:08:08.43,-26:17:18.9,2454281.768,2007-06-30.27,15.593,0.540,2.049,0.779,1.0,18.719,18.719,272.03512499999994,-26.288583333333335
2007-BLG-327,BLG129.1,81780,17:44:24.52,-34:25:29.8,2454291.709,2007-07-10.21,0.145,0.018,54.068,4.332,1.0,17.452,17.452,266.1021666666667,-34.42494444444444
2007-BLG-328,BLG139.2,88533,17:48:50.51,-33:39:48.5,2454268.375,2007-06-16.88,19.372,0.662,1.748,0.606,1.0,19.187,19.187,267.21045833333335,-33.66347222222222
2007-BLG-329,BLG141.5,75608,17:52:46.50,-33:22:56.0,2454267.445,2007-06-15.95,9.310,1.110,1.273,0.262,1.0,18.397,18.397,268.19374999999997,-33.382222222222225
2007-BLG-330,BLG172.5,44499,17:55:21.36,-31:03:36.3,2454277.041,2007-06-25.54,5.326,0.000,42385,11.568,0.215,19.316,20.987,268.839,-31.060083333333335
2007-BLG-331,BLG181.5,7547,17:54:16.93,-30:28:59.0,2454281.975,2007-06-30.48,4.563,1.197,1.230,0.225,1.0,15.182,15.182,268.5705416666666,-30.483055555555556
2007-BLG-332,BLG181.6,53796,17:54:17.43,-30:35:41.4,2454280.555,2007-06-29.05,57.936,0.094,10.653,2.569,0.542,19.983,20.649,268.57262499999996,-30.594833333333334
2007-BLG-333,BLG189.5,142117,18:00:29.02,-29:47:49.5,2454292.189,2007-07-10.69,11.292,0.168,6.028,1.950,1.0,16.963,16.963,270.12091666666663,-29.797083333333337
2007-BLG-334,BLG189.6,110101,18:01:00.44,-29:57:36.1,2454323.203,2007-08-10.70,30.765,1.024,1.325,0.306,1.0,16.679,16.679,270.2518333333333,-29.96002777777778
2007-BLG-335,BLG190.2,20034,18:05:11.47,-30:11:26.0,2454305.326,2007-07-23.83,406.528,0.102,9.828,2.481,0.048,18.73,22.028,271.2977916666666,-30.190555555555555
2007-BLG-336,BLG196.6,62159,18:03:19.81,-29:25:42.6,2454288.401,2007-07-06.90,28.023,0.620,1.836,0.660,1.0,18.455,18.455,270.83254166666666,-29.4285
2007-BLG-337,BLG205.3,154547,17:57:50.61,-28:45:20.8,2454277.42,2007-06-25.92,3.760,0.750,1.599,0.510,1.0,18.452,18.452,269.460875,-28.755777777777777
2007-BLG-338,BLG223.1,72558,18:00:08.03,-27:55:43.5,2454291.09,2007-07-09.59,23.640,0.450,2.390,0.946,1.0,19.01,19.01,270.03345833333333,-27.92875
2007-BLG-339,BLG223.3,87259,18:00:30.95,-27:39:09.2,2454276.304,2007-06-24.80,16.785,0.025,40.766,4.026,0.174,19.851,21.753,270.1289583333333,-27.652555555555555
2007-BLG-340,BLG241.2,19107,18:06:36.35,-26:39:19.1,2454276.317,2007-06-24.82,8.823,0.740,1.615,0.520,1.0,18.382,18.382,271.6514583333333,-26.655305555555554
2007-BLG-341,BLG102.7,181731,17:56:14.44,-29:34:29.5,2454282.876,2007-07-01.38,12.348,0.041,24.177,3.458,0.449,18.97,19.839,269.06016666666665,-29.57486111111111
2007-BLG-342,BLG195.6,50582,17:52:44.01,-29:10:46.8,2454288.742,2007-07-07.24,13.335,1.239,1.213,0.209,1.0,17.471,17.471,268.183375,-29.17966666666667
2007-BLG-343,BLG101.8,187443,17:53:38.83,-30:02:59.5,2454280.466,2007-06-28.97,7.495,0.811,1.518,0.453,1.0,18.888,18.888,268.41179166666666,-30.049861111111113
2007-BLG-344,BLG102.3,15472,17:56:50.59,-29:29:55.2,2454293.469,2007-07-11.97,39.841,0.244,4.185,1.554,0.043,16.466,19.892,269.21079166666664,-29.49866666666667
2007-BLG-345,BLG164.3,48005,17:55:54.68,-31:46:17.4,2454279.568,2007-06-28.07,6.759,1.202,1.228,0.223,1.0,18.7,18.7,268.9778333333333,-31.7715
2007-BLG-346,BLG181.6,45193,17:54:03.85,-30:36:04.7,2454286.353,2007-07-04.85,20.469,0.130,7.721,2.219,0.64,19.177,19.662,268.5160416666666,-30.601305555555555
2007-BLG-347,BLG208.7,29643,18:04:29.96,-29:01:23.0,2454283.45,2007-07-01.95,16.866,0.095,10.614,2.565,0.657,19.447,19.903,271.1248333333333,-29.023055555555555
2007-BLG-348,BLG218.1,28890,18:08:52.98,-28:35:13.1,2454286.44,2007-07-04.94,21.687,0.798,1.535,0.465,1.0,17.675,17.675,272.22074999999995,-28.586972222222222
2007-BLG-349,BLG241.6,109792,18:05:24.43,-26:25:19.0,2454348.556,2007-09-05.06,109.411,0.004,275.9,6.102,1.0,19.884,19.884,271.3517916666666,-26.421944444444446
2007-BLG-350,BLG249.6,2904,18:04:54.48,-25:55:03.0,2454320.128,2007-08-07.63,54.447,1.618,1.109,0.113,1.0,17.663,17.663,271.227,-25.9175
2007-BLG-351,BLG250.3,40206,18:08:46.87,-25:51:59.4,2454287.726,2007-07-06.23,6.984,1.414,1.155,0.156,1.0,17.018,17.018,272.19529166666666,-25.866500000000002
2007-BLG-352,BLG101.2,236888,17:54:21.58,-29:51:10.0,2454288.05,2007-07-06.55,7.746,0.499,2.185,0.848,1.0,18.558,18.558,268.5899166666666,-29.852777777777778
2007-BLG-353,BLG181.7,113832,17:54:25.86,-30:43:00.3,2454300.221,2007-07-18.72,27.570,0.532,2.073,0.792,0.192,15.044,16.836,268.60774999999995,-30.716749999999998
2007-BLG-354,BLG216.2,13706,18:03:11.58,-28:24:50.9,2454298.104,2007-07-16.60,31.824,0.121,8.284,2.296,0.054,16.692,19.865,270.79825,-28.41413888888889
2007-BLG-355,BLG223.5,34652,17:59:01.74,-27:32:33.1,2454303.965,2007-07-22.46,13.678,0.386,2.734,1.092,1.0,16.486,16.486,269.75724999999994,-27.542527777777778
2007-BLG-356,BLG234.5,103228,18:04:02.92,-26:51:56.6,2454293.444,2007-07-11.94,12.386,0.849,1.474,0.422,1.0,17.169,17.169,271.01216666666664,-26.865722222222225
2007-BLG-357,BLG122.8,51951,17:48:11.33,-35:02:35.7,2454291.622,2007-07-10.12,18.255,0.159,6.356,2.008,0.054,16.788,19.947,267.0472083333333,-35.04325
2007-BLG-358,BLG189.7,153492,18:00:50.89,-30:05:30.7,2454294.845,2007-07-13.35,25.745,0.156,6.474,2.028,0.475,19.696,20.503,270.2120416666666,-30.09186111111111
2007-BLG-359,BLG104.4,34014,18:00:11.27,-29:18:22.6,2454283.046,2007-07-01.55,3.490,1.764,1.087,0.090,1.0,16.382,16.382,270.0469583333333,-29.30627777777778
2007-BLG-360,BLG184.1,25110,18:04:23.19,-30:56:14.5,2454284.762,2007-07-03.26,8.214,0.823,1.505,0.443,1.0,19.506,19.506,271.09662499999996,-30.937361111111112
2007-BLG-361,BLG235.6,15141,18:06:49.99,-27:04:36.2,2454285.83,2007-07-04.33,6.720,0.763,1.581,0.497,1.0,18.352,18.352,271.7082916666667,-27.076722222222223
2007-BLG-362,BLG250.3,56397,18:09:18.14,-25:52:21.3,2454313.146,2007-07-31.65,28.229,0.412,2.579,1.029,1.0,18.489,18.489,272.3255833333333,-25.872583333333335
2007-BLG-363,BLG100.8,20244,17:50:31.99,-30:16:12.1,2454292.489,2007-07-10.99,32.273,0.014,72.376,4.649,0.068,19.625,22.549,267.6332916666666,-30.270027777777777
2007-BLG-364,BLG149.4,170006,17:56:25.76,-32:44:46.2,2454310.445,2007-07-28.95,14.832,0.252,4.061,1.522,1.0,16.809,16.809,269.1073333333333,-32.74616666666667
2007-BLG-365,BLG130.4,64680,17:47:38.60,-33:59:17.5,2454309.98,2007-07-28.48,13.353,1.023,1.326,0.306,1.0,15.807,15.807,266.9108333333333,-33.988194444444446
