Event,Field,Star No,RA (J2000),Dec (J2000),Tmax (HJD),Tmax (UT),tau,Umin,Amax,Dmag,fbl,Ibl,I0,RA_deg,Dec_deg
2007-BLG-366,BLG163.3,76135,17:53:02.79,-31:45:31.8,2454289.595,2007-07-08.10,13.442,1.927,1.068,0.071,1.0,16.267,16.267,268.261625,-31.75883333333333
2007-BLG-367,BLG102.2,80588,17:56:52.83,-29:35:54.2,2454291.079,2007-07-09.58,4.417,0.669,1.734,0.598,1.0,18.407,18.407,269.220125,-29.598388888888888
2007-BLG-368,BLG157.5,41068,17:56:25.96,-32:14:14.7,2454310.981,2007-07-29.48,47.866,0.086,11.601,2.661,0.366,18.325,19.417,269.10816666666665,-32.23741666666667
2007-BLG-369,BLG219.7,61584,18:10:14.32,-28:23:14.3,2454302.2,2007-07-20.70,62.497,0.073,13.699,2.842,0.153,18.665,20.706,272.55966666666666,-28.387305555555557
2007-BLG-370,BLG102.1,76833,17:56:55.99,-29:45:04.8,2454294.885,2007-07-13.38,10.091,0.045,22.245,3.368,0.486,19.419,20.203,269.2332916666666,-29.751333333333335
2007-BLG-371,BLG102.7,152045,17:55:34.16,-29:33:14.5,2454297.713,2007-07-16.21,22.348,0.766,1.576,0.494,1.0,19.183,19.183,268.89233333333334,-29.55402777777778
2007-BLG-372,BLG173.1,62264,17:58:57.97,-31:28:54.3,2454315.595,2007-08-03.10,23.084,0.655,1.762,0.615,1.0,18.027,18.027,269.7415416666666,-31.481749999999998
2007-BLG-373,BLG179.3,7507,17:50:18.07,-30:38:09.0,2454296.319,2007-07-14.82,-,-,-,-,1.0,19.159,19.159,267.5752916666666,-30.635833333333334
2007-BLG-374,BLG184.6,53864,18:02:22.62,-30:36:37.9,2454301.304,2007-07-19.80,12.805,0.406,2.613,1.043,1.0,19.839,19.839,270.59425,-30.61052777777778
2007-BLG-375,BLG189.5,143324,18:00:28.91,-29:46:42.8,2454312.571,2007-07-31.07,30.989,0.985,1.352,0.328,1.0,18.269,18.269,270.1204583333333,-29.778555555555556
2007-BLG-376,BLG194.3,25042,17:52:21.13,-29:23:08.3,2454309.416,2007-07-27.92,13.678,0.995,1.345,0.322,1.0,17.157,17.157,268.08804166666664,-29.385638888888888
2007-BLG-377,BLG224.8,190513,18:01:26.55,-27:51:19.4,2454293.338,2007-07-11.84,8.108,0.480,2.258,0.885,1.0,19.922,19.922,270.36062499999997,-27.85538888888889
2007-BLG-378,BLG226.4,167257,18:08:05.64,-27:24:25.8,2454290.362,2007-07-08.86,4.843,0.614,1.851,0.669,1.0,18.594,18.594,272.02349999999996,-27.407166666666665
2007-BLG-379,BLG227.6,104372,18:09:06.16,-27:35:20.0,2454301.984,2007-07-20.48,29.948,0.578,1.940,0.720,1.0,19.641,19.641,272.2756666666666,-27.58888888888889
2007-BLG-380,BLG232.2,50861,18:00:26.24,-27:11:48.7,2454295.189,2007-07-13.69,30.196,1.119,1.268,0.258,1.0,18.409,18.409,270.1093333333333,-27.19686111111111
2007-BLG-381,BLG232.5,24985,17:59:45.53,-26:55:28.7,2454281.818,2007-06-30.32,29.265,1.000,1.341,0.319,1.0,18.479,18.479,269.9397083333333,-26.92463888888889
2007-BLG-382,BLG194.4,86715,17:51:14.82,-29:08:15.5,2454301.1,2007-07-19.60,6.899,0.846,1.478,0.424,1.0,18.335,18.335,267.81175,-29.137638888888887
2007-BLG-383,BLG205.5,14324,17:56:20.09,-28:43:32.2,2454293.135,2007-07-11.63,4.738,0.003,322.6,6.272,0.141,19.391,21.52,269.08370833333333,-28.72561111111111
2007-BLG-384,BLG102.8,227063,17:56:05.01,-29:40:19.9,2454298.886,2007-07-17.39,4.248,1.830,1.078,0.082,1.0,15.92,15.92,269.020875,-29.672194444444447
2007-BLG-385,BLG105.6,128774,18:01:32.23,-29:23:19.4,2454317.995,2007-08-05.50,20.701,0.163,6.184,1.978,1.0,19.075,19.075,270.3842916666666,-29.38872222222222
2007-BLG-386,BLG121.1,97264,17:47:31.40,-35:00:31.2,2454318.869,2007-08-06.37,34.463,1.214,1.223,0.219,1.0,18.25,18.25,266.8808333333333,-35.00866666666667
2007-BLG-387,BLG121.8,15015,17:45:39.07,-35:05:36.1,2454326.157,2007-08-13.66,74.161,0.762,1.583,0.499,1.0,18.846,18.846,266.41279166666664,-35.093361111111115
2007-BLG-388,BLG172.1,43270,17:55:31.17,-31:29:52.6,2454295.897,2007-07-14.40,4.182,0.016,62.284,4.486,0.159,19.355,21.353,268.87987499999997,-31.497944444444446
2007-BLG-389,BLG183.1,152841,18:01:15.99,-30:49:21.4,2454312.086,2007-07-30.59,28.267,0.273,3.761,1.438,0.523,18.897,19.601,270.31662499999993,-30.82261111111111
2007-BLG-390,BLG188.1,183536,18:00:14.33,-30:14:35.1,2454310.915,2007-07-29.41,30.572,0.402,2.637,1.053,1.0,19.869,19.869,270.0597083333333,-30.243083333333335
2007-BLG-391,BLG207.1,22686,18:03:08.14,-29:10:18.5,2454296.006,2007-07-14.51,2.854,0.254,4.028,1.513,1.0,18.481,18.481,270.78391666666664,-29.171805555555558
2007-BLG-392,BLG208.1,135362,18:05:11.85,-29:04:05.6,2454386.485,2007-10-12.98,60.539,0.422,2.523,1.005,0.449,14.217,15.087,271.29937499999994,-29.06822222222222
2007-BLG-393,BLG216.4,18918,18:03:14.62,-28:06:12.5,2454327.517,2007-08-15.02,46.172,0.618,1.842,0.663,1.0,18.86,18.86,270.8109166666666,-28.103472222222223
2007-BLG-394,BLG105.4,48292,18:01:51.18,-29:14:31.5,2454304.027,2007-07-22.53,12.061,1.771,1.086,0.089,1.0,15.952,15.952,270.46324999999996,-29.242083333333333
2007-BLG-395,BLG156.6,145733,17:53:57.31,-32:19:01.0,2454297.068,2007-07-15.57,21.944,0.606,1.870,0.679,1.0,19.236,19.236,268.48879166666666,-32.316944444444445
2007-BLG-396,BLG214.1,3671,17:57:35.08,-28:33:41.8,2454299.613,2007-07-18.11,12.873,0.820,1.508,0.446,1.0,19.026,19.026,269.3961666666666,-28.561611111111112
2007-BLG-397,BLG235.1,44717,18:07:56.75,-27:22:07.3,2454352.055,2007-09-08.55,26.441,1.117,1.269,0.259,1.0,14.978,14.978,271.9864583333333,-27.368694444444444
2007-BLG-398,BLG215.3,166134,18:00:24.00,-28:09:50.1,2454309.864,2007-07-28.36,14.772,0.626,1.824,0.652,1.0,18.901,18.901,270.09999999999997,-28.163916666666665
2007-BLG-399,BLG121.7,13270,17:45:35.79,-34:54:37.5,2454303.632,2007-07-22.13,-,-,-,-,1.0,18.962,18.962,266.39912499999997,-34.91041666666666
2007-BLG-400,BLG179.2,60922,17:50:26.73,-30:45:33.7,2454310.65,2007-07-29.15,21.504,0.823,1.504,0.443,1.0,18.815,18.815,267.61137499999995,-30.75936111111111
2007-BLG-401,BLG225.1,45149,18:04:49.35,-27:56:30.5,2454298.549,2007-07-17.05,0.767,0.922,1.404,0.368,1.0,16.775,16.775,271.20562499999994,-27.941805555555558
2007-BLG-402,BLG180.6,146726,17:52:16.77,-30:30:21.1,2454296.434,2007-07-14.93,5.222,1.118,1.269,0.258,1.0,18.367,18.367,268.06987499999997,-30.505861111111113
2007-BLG-403,BLG196.7,14555,18:03:29.94,-29:35:23.6,2454312.702,2007-07-31.20,61.102,0.890,1.433,0.391,1.0,18.929,18.929,270.87474999999995,-29.589888888888886
2007-BLG-404,BLG234.4,55146,18:05:19.45,-26:53:41.0,2454299.124,2007-07-17.62,6.490,0.433,2.470,0.982,1.0,19.301,19.301,271.33104166666664,-26.89472222222222
2007-BLG-405,BLG101.5,71942,17:52:35.78,-29:36:36.7,2454301.973,2007-07-20.47,4.713,0.903,1.421,0.381,1.0,18.003,18.003,268.1490833333333,-29.610194444444446
2007-BLG-406,BLG102.1,209246,17:57:16.00,-29:41:11.1,2454299.67,2007-07-18.17,5.291,0.513,2.137,0.825,1.0,20.055,20.055,269.31666666666666,-29.686416666666666
2007-BLG-407,BLG182.2,133860,17:59:03.43,-30:41:55.4,2454320.48,2007-08-07.98,25.492,0.374,2.811,1.122,1.0,18.894,18.894,269.7642916666666,-30.698722222222223
2007-BLG-408,BLG194.3,87008,17:52:01.96,-29:19:17.2,2454303.854,2007-07-22.35,5.795,1.822,1.079,0.083,1.0,15.691,15.691,268.0081666666666,-29.321444444444445
2007-BLG-409,BLG104.4,14469,17:59:22.11,-29:18:24.3,2454301.995,2007-07-20.50,3.727,0.788,1.547,0.474,1.0,18.978,18.978,269.842125,-29.30675
2007-BLG-410,BLG121.7,22786,17:46:01.48,-34:54:35.1,2454312.807,2007-07-31.31,10.862,0.122,8.267,2.293,1.0,19.375,19.375,266.5061666666666,-34.909749999999995
2007-BLG-411,BLG180.3,141564,17:53:59.73,-30:32:46.9,2454308.88,2007-07-27.38,14.869,0.728,1.633,0.532,1.0,18.675,18.675,268.49887499999994,-30.546361111111114
2007-BLG-412,BLG180.7,100107,17:52:29.72,-30:44:48.5,2454301.4,2007-07-19.90,2.727,0.799,1.533,0.464,1.0,19.163,19.163,268.1238333333333,-30.746805555555557
2007-BLG-413,BLG188.6,93557,17:58:46.77,-30:00:40.9,2454300.627,2007-07-19.13,10.592,0.111,9.047,2.391,0.462,18.529,19.368,269.69487499999997,-30.01136111111111
2007-BLG-414,BLG195.1,103884,17:53:52.34,-29:27:10.6,2454328.852,2007-08-16.35,15.980,0.614,1.851,0.669,1.0,16.093,16.093,268.4680833333333,-29.452944444444444
2007-BLG-415,BLG214.6,101339,17:57:27.82,-28:13:09.0,2454330.848,2007-08-18.35,39.389,1.934,1.067,0.070,1.0,17.252,17.252,269.36591666666664,-28.219166666666666
2007-BLG-416,BLG101.8,81621,17:52:42.67,-30:05:40.6,2454306.18,2007-07-24.68,4.777,0.651,1.771,0.620,1.0,18.597,18.597,268.1777916666667,-30.09461111111111
2007-BLG-417,BLG205.6,70428,17:57:00.88,-28:49:13.3,2454308.013,2007-07-26.51,4.634,0.376,2.797,1.117,1.0,18.564,18.564,269.2536666666666,-28.82036111111111
2007-BLG-418,BLG215.7,88693,17:59:45.15,-28:22:28.7,2454313.628,2007-08-01.13,7.438,0.110,9.137,2.402,0.744,17.26,17.581,269.938125,-28.37463888888889
2007-BLG-419,BLG101.4,94931,17:54:17.27,-29:36:09.8,2454318.178,2007-08-05.68,67.905,0.054,18.574,3.172,1.0,18.043,18.043,268.57195833333327,-29.602722222222223
2007-BLG-420,BLG217.7,98,18:04:00.67,-28:25:42.1,2454303.819,2007-07-22.32,47.418,1.847,1.076,0.080,1.0,15.673,15.673,271.00279166666667,-28.428361111111112
2007-BLG-421,BLG101.3,53886,17:54:44.30,-29:48:11.4,2454312.978,2007-07-31.48,11.377,0.014,73.997,4.673,0.451,19.115,19.98,268.6845833333333,-29.803166666666666
2007-BLG-422,BLG101.8,236973,17:53:15.88,-30:00:25.3,2454310.897,2007-07-29.40,17.066,0.203,4.999,1.747,1.0,19.971,19.971,268.3161666666666,-30.00702777777778
2007-BLG-423,BLG215.1,104302,18:00:14.25,-28:29:46.4,2454320.272,2007-08-07.77,18.564,0.010,95.928,4.955,0.193,16.654,18.443,270.059375,-28.496222222222222
2007-BLG-424,BLG223.4,60076,17:59:44.68,-27:28:39.1,2454319.081,2007-08-06.58,28.758,0.937,1.391,0.358,1.0,19.117,19.117,269.9361666666666,-27.477527777777777
2007-BLG-425,BLG225.5,107954,18:04:02.75,-27:26:06.0,2454378.902,2007-10-05.40,52.422,0.243,4.199,1.558,0.713,17.629,17.997,271.01145833333334,-27.435
2007-BLG-426,BLG227.2,90385,18:09:55.59,-27:46:15.9,2454362.627,2007-09-19.13,50.390,0.388,2.721,1.087,1.0,18.787,18.787,272.48162499999995,-27.771083333333333
2007-BLG-427,BLG189.5,82620,18:01:22.65,-29:50:39.9,2454314.619,2007-08-02.12,8.095,0.092,10.880,2.592,1.0,19.012,19.012,270.34437499999996,-29.844416666666664
2007-BLG-428,BLG141.3,92024,17:53:37.22,-33:28:33.6,2454315.36,2007-08-02.86,18.735,1.037,1.316,0.298,1.0,19.426,19.426,268.40508333333327,-33.476
2007-BLG-429,BLG195.1,148294,17:54:53.39,-29:27:02.1,2454312.805,2007-07-31.30,18.512,0.040,24.863,3.489,1.0,20.031,20.031,268.7224583333333,-29.450583333333334
2007-BLG-430,BLG195.5,13150,17:52:53.08,-29:03:13.9,2454323.838,2007-08-11.34,28.810,0.162,6.246,1.989,0.047,16.306,19.634,268.22116666666665,-29.05386111111111
2007-BLG-431,BLG224.5,149513,18:00:44.18,-27:24:51.4,2454314.84,2007-08-02.34,2.090,0.595,1.896,0.694,1.0,17.936,17.936,270.1840833333333,-27.414277777777777
2007-BLG-432,BLG138.5,7093,17:44:13.22,-33:27:11.5,2454325.194,2007-08-12.69,6.050,0.761,1.584,0.499,1.0,16.758,16.758,266.0550833333333,-33.45319444444445
2007-BLG-433,BLG157.5,95477,17:56:46.66,-32:10:37.6,2454322.413,2007-08-09.91,7.416,0.669,1.735,0.598,1.0,18.716,18.716,269.19441666666665,-32.17711111111111
2007-BLG-434,BLG163.1,27857,17:54:00.82,-32:07:02.5,2454315.456,2007-08-02.96,5.599,0.281,3.658,1.408,1.0,19.262,19.262,268.5034166666666,-32.11736111111111
2007-BLG-435,BLG164.4,22544,17:56:09.98,-31:39:16.8,2454317.444,2007-08-04.94,11.854,0.551,2.016,0.761,1.0,19.359,19.359,269.04158333333334,-31.654666666666664
2007-BLG-436,BLG196.5,171967,18:03:13.24,-29:10:46.0,2454315.219,2007-08-02.72,9.457,0.746,1.605,0.514,1.0,18.665,18.665,270.80516666666665,-29.179444444444446
2007-BLG-437,BLG207.3,79683,18:03:14.32,-28:48:58.9,2454317.505,2007-08-05.00,20.981,0.125,8.030,2.262,0.111,17.976,20.362,270.80966666666666,-28.81636111111111
2007-BLG-438,BLG214.1,134172,17:58:21.70,-28:30:28.5,2454318.847,2007-08-06.35,34.391,0.142,7.100,2.128,0.204,18.989,20.716,269.5904166666666,-28.507916666666667
2007-BLG-439,BLG215.5,128877,17:59:33.87,-28:01:49.5,2454315.779,2007-08-03.28,3.685,0.152,6.633,2.054,0.602,18.616,19.167,269.891125,-28.030416666666667
2007-BLG-440,BLG100.6,107785,17:50:09.88,-29:52:58.9,2454365.847,2007-09-22.35,140.042,0.115,8.702,2.349,0.583,20.384,20.97,267.54116666666664,-29.883027777777777
2007-BLG-441,BLG155.6,50950,17:51:53.28,-32:22:30.7,2454320.279,2007-08-07.78,16.720,1.074,1.293,0.279,1.0,18.612,18.612,267.972,-32.375194444444446
2007-BLG-442,BLG156.4,68159,17:56:02.49,-32:13:57.5,2454324.98,2007-08-12.48,12.286,1.431,1.150,0.152,1.0,17.179,17.179,269.010375,-32.23263888888889
2007-BLG-443,BLG196.5,146193,18:04:01.59,-29:13:24.1,2454327.524,2007-08-15.02,8.432,0.287,3.587,1.387,0.732,16.799,17.138,271.006625,-29.22336111111111
2007-BLG-444,BLG207.1,24591,18:03:13.23,-29:10:45.8,2454317.354,2007-08-04.85,11.306,0.470,2.301,0.905,1.0,19.626,19.626,270.805125,-29.17938888888889
2007-BLG-445,BLG223.2,166851,18:00:10.74,-27:43:32.1,2454319.423,2007-08-06.92,10.195,0.155,6.525,2.036,0.271,19.196,20.616,270.04474999999996,-27.725583333333333
2007-BLG-446,BLG103.8,138269,17:55:59.58,-30:15:49.3,2454320.657,2007-08-08.16,7.020,0.030,33.622,3.817,0.34,18.995,20.165,268.99825,-30.263694444444443
2007-BLG-447,BLG121.2,67258,17:47:42.51,-34:52:45.0,2454364.279,2007-09-20.78,42.358,0.823,1.504,0.443,1.0,18.154,18.154,266.927125,-34.87916666666667
2007-BLG-448,BLG138.3,1321,17:45:19.18,-33:36:15.6,2454327.917,2007-08-15.42,23.735,0.252,4.055,1.520,0.506,19.103,19.843,266.32991666666663,-33.60433333333334
2007-BLG-449,BLG138.5,29193,17:45:05.66,-33:25:52.4,2454335.978,2007-08-23.48,33.148,0.324,3.207,1.265,1.0,19.853,19.853,266.2735833333333,-33.43122222222222
2007-BLG-450,BLG180.2,162190,17:53:20.53,-30:41:05.1,2454321.801,2007-08-09.30,2.937,1.585,1.116,0.119,1.0,16.676,16.676,268.33554166666664,-30.68475
2007-BLG-451,BLG195.4,176758,17:54:48.11,-28:58:00.8,2454329.935,2007-08-17.43,39.707,0.144,6.980,2.110,0.408,18.235,19.209,268.7004583333333,-28.96688888888889
2007-BLG-452,BLG141.8,29807,17:52:10.00,-33:51:18.1,2454377.919,2007-10-04.42,61.658,0.677,1.720,0.589,1.0,19.26,19.26,268.04166666666663,-33.85502777777778
2007-BLG-453,BLG155.5,85652,17:51:38.74,-32:12:13.6,2454334.922,2007-08-22.42,34.002,0.338,3.088,1.224,1.0,19.133,19.133,267.9114166666667,-32.20377777777778
2007-BLG-454,BLG164.8,82451,17:54:34.62,-32:02:18.0,2454329.468,2007-08-16.97,11.432,0.738,1.618,0.522,1.0,18.57,18.57,268.64424999999994,-32.038333333333334
2007-BLG-455,BLG182.1,24347,17:58:48.92,-30:55:50.6,2454337.51,2007-08-25.01,43.144,0.319,3.249,1.279,0.363,18.87,19.97,269.7038333333333,-30.930722222222222
2007-BLG-456,BLG206.2,111625,18:00:25.33,-28:55:41.8,2454346.42,2007-09-02.92,20.267,0.519,2.117,0.814,1.0,16.42,16.42,270.1055416666667,-28.92827777777778
2007-BLG-457,BLG224.1,143214,18:03:12.52,-27:53:17.8,2454340.777,2007-08-28.28,18.372,0.083,12.141,2.711,1.0,18.865,18.865,270.80216666666666,-27.888277777777777
2007-BLG-458,BLG234.5,12445,18:04:17.13,-26:55:51.4,2454330.904,2007-08-18.40,14.172,1.049,1.309,0.292,1.0,17.045,17.045,271.071375,-26.930944444444446
2007-BLG-459,BLG100.1,46723,17:51:01.16,-30:15:28.3,2454327.182,2007-08-14.68,12.960,0.791,1.544,0.472,1.0,19.063,19.063,267.75483333333335,-30.25786111111111
2007-BLG-460,BLG122.2,64737,17:49:50.60,-34:53:49.6,2454340.361,2007-08-27.86,23.968,0.327,3.178,1.255,0.453,18.181,19.04,267.46083333333326,-34.89711111111111
2007-BLG-461,BLG129.8,50700,17:43:03.08,-34:26:28.3,2454356.199,2007-09-12.70,46.915,0.322,3.224,1.271,1.0,19.693,19.693,265.7628333333333,-34.44119444444444
2007-BLG-462,BLG206.2,157905,18:00:24.09,-28:54:32.8,2454329.867,2007-08-17.37,7.093,1.260,1.204,0.202,1.0,17.232,17.232,270.10037499999993,-28.90911111111111
2007-BLG-463,BLG208.2,38413,18:06:11.18,-29:00:09.2,2454334.578,2007-08-22.08,24.293,0.383,2.750,1.099,0.451,18.669,19.534,271.54658333333333,-29.002555555555556
2007-BLG-464,BLG214.6,19512,17:56:48.66,-28:16:07.7,2454337.906,2007-08-25.41,20.041,1.609,1.111,0.114,1.0,15.323,15.323,269.20275,-28.268805555555556
2007-BLG-465,BLG216.4,194308,18:03:15.37,-28:01:08.4,2454336.422,2007-08-23.92,13.265,1.623,1.108,0.112,1.0,16.103,16.103,270.81404166666664,-28.019
2007-BLG-466,BLG233.6,105371,18:02:27.54,-26:58:13.1,2454329.345,2007-08-16.84,5.675,1.364,1.169,0.170,1.0,16.865,16.865,270.61475,-26.970305555555555
2007-BLG-467,BLG101.5,42785,17:53:17.16,-29:40:11.1,2454330.112,2007-08-17.61,30.215,0.569,1.963,0.732,1.0,18.495,18.495,268.32149999999996,-29.66975
2007-BLG-468,BLG164.5,46625,17:54:13.59,-31:38:22.6,2454326.451,2007-08-13.95,14.694,0.343,3.046,1.209,1.0,19.748,19.748,268.55662499999994,-31.639611111111112
2007-BLG-469,BLG190.1,8821,18:04:56.45,-30:19:47.8,2454338.87,2007-08-26.37,18.545,1.783,1.084,0.088,1.0,16.933,16.933,271.2352083333333,-30.329944444444443
2007-BLG-470,BLG218.5,154755,18:07:08.99,-28:01:02.6,2454326.484,2007-08-13.98,21.438,1.459,1.143,0.145,1.0,17.365,17.365,271.7874583333333,-28.01738888888889
2007-BLG-471,BLG190.4,149766,18:05:22.42,-29:47:04.4,2454341.156,2007-08-28.66,25.125,0.089,11.245,2.627,0.429,18.956,19.876,271.3434166666666,-29.784555555555556
2007-BLG-472,BLG214.7,85949,17:57:04.34,-28:22:02.1,2454332.358,2007-08-19.86,1.869,1.024,1.325,0.306,1.0,16.002,16.002,269.26808333333327,-28.367250000000002
2007-BLG-473,BLG102.8,212787,17:55:44.49,-29:40:27.4,2454350.473,2007-09-06.97,21.684,0.343,3.041,1.207,0.433,18.074,18.983,268.935375,-29.674277777777778
2007-BLG-474,BLG129.4,25611,17:44:51.66,-34:01:14.7,2454340.484,2007-08-27.98,21.881,0.779,1.559,0.482,1.0,18.957,18.957,266.21524999999997,-34.02075
2007-BLG-475,BLG140.1,61642,17:52:10.00,-33:51:18.2,2454374.639,2007-10-01.14,61.121,0.697,1.684,0.566,1.0,18.828,18.828,268.04166666666663,-33.85505555555556
2007-BLG-476,BLG140.6,107483,17:50:42.24,-33:30:57.7,2454335.466,2007-08-22.97,23.633,0.986,1.352,0.327,1.0,19.26,19.26,267.67599999999993,-33.51602777777778
2007-BLG-477,BLG179.3,91221,17:50:03.78,-30:33:20.8,2454375.837,2007-10-02.34,27.534,0.901,1.423,0.383,1.0,15.799,15.799,267.51574999999997,-30.555777777777777
2007-BLG-478,BLG180.2,144516,17:52:44.77,-30:40:42.2,2454322.39,2007-08-09.89,62.698,0.091,11.033,2.607,0.04,18.029,21.524,268.18654166666664,-30.67838888888889
2007-BLG-479,BLG215.4,123353,18:00:37.05,-28:03:20.7,2454366.805,2007-09-23.30,30.758,1.542,1.124,0.127,1.0,16.555,16.555,270.15437499999996,-28.05575
2007-BLG-480,BLG216.1,81786,18:03:36.52,-28:32:52.0,2454330.453,2007-08-17.95,6.242,0.313,3.311,1.300,1.0,17.742,17.742,270.9021666666667,-28.547777777777778
2007-BLG-481,BLG217.7,8469,18:04:12.03,-28:25:10.9,2454339.577,2007-08-27.08,28.029,0.500,2.182,0.847,1.0,19.156,19.156,271.050125,-28.419694444444445
2007-BLG-482,BLG224.5,140278,18:01:40.16,-27:27:44.6,2454332.09,2007-08-19.59,3.976,0.504,2.168,0.840,1.0,19.358,19.358,270.41733333333326,-27.46238888888889
2007-BLG-483,BLG242.8,68454,18:07:54.72,-26:46:34.4,2454339.077,2007-08-26.58,17.921,0.268,3.836,1.460,1.0,19.647,19.647,271.97799999999995,-26.77622222222222
2007-BLG-484,BLG130.5,16197,17:45:43.40,-34:01:06.5,2454483.711,2008-01-18.21,135.194,0.786,1.549,0.475,0.506,16.72,17.461,266.4308333333333,-34.01847222222222
2007-BLG-485,BLG180.8,180417,17:52:19.18,-30:50:05.2,2454333.833,2007-08-21.33,10.265,0.045,22.132,3.363,0.27,19.545,20.966,268.0799166666667,-30.834777777777777
2007-BLG-486,BLG206.7,77948,17:59:23.78,-28:58:57.7,2454337.125,2007-08-24.62,3.324,0.873,1.450,0.403,1.0,17.24,17.24,269.84908333333334,-28.982694444444444
2007-BLG-487,BLG227.2,39938,18:10:54.51,-27:49:31.4,2454332.821,2007-08-20.32,3.189,0.100,10.011,2.501,1.0,19.29,19.29,272.727125,-27.825388888888888
